timestamp,mode_req_angular_velocity,mode_req_attitude,mode_req_local_alt,mode_req_local_position,mode_req_local_position_relaxed,mode_req_global_position,mode_req_mission,mode_req_offboard_signal,mode_req_home_position,mode_req_wind_and_flight_time_compliance,mode_req_prevent_arming,mode_req_manual_control,mode_req_other,angular_velocity_invalid,attitude_invalid,local_altitude_invalid,local_position_invalid,local_position_invalid_relaxed,local_velocity_invalid,global_position_invalid,auto_mission_missing,offboard_control_signal_lost,home_position_invalid,manual_control_signal_lost,gcs_connection_lost,battery_warning,battery_low_remaining_time,battery_unhealthy,geofence_breached,mission_failure,vtol_fixed_wing_system_failure,wind_limit_exceeded,flight_time_limit_exceeded,local_position_accuracy_low,navigator_failure,fd_critical_failure,fd_esc_arming_failure,fd_imbalanced_prop,fd_motor_failure
54990845,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55540982,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56090946,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56640792,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57190773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57740804,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58290773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58840874,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59390802,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59941815,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60491838,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61041789,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61591842,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62141857,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62692029,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63241808,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63791837,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64341777,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64891773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65442029,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65991774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66541778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67091816,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67641807,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68191793,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68741873,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69291860,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69841776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70391942,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70941807,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71481775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72031772,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72581998,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73131853,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73681773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74231800,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74781774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75331792,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75871870,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76421862,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76971773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77521797,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78072304,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78621792,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79171774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79721878,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80272776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80822883,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81372774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81922789,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82472956,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83022778,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83572773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84122802,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84673115,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85222787,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85772882,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86322897,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86872774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87422862,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87972773,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88522775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89072862,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89624090,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90173801,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90723796,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91273928,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91823833,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92373776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92925320,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93475092,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94014806,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94564774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95115026,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95665079,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96214789,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96764800,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97314775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97864775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98414825,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98964847,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99514776,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100065053,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100570932,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101120877,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101670810,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102220865,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102770823,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103320774,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103870775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104421061,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104970867,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105521216,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106070838,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106620827,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107171823,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107721920,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108271790,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108822068,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109371775,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109921998,8311934,8310910,8257662,7995448,262212,56,8,16384,32,2621464,3944480,33863,2139095040,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
