timestamp,armed_time,takeoff_time,nav_state_timestamp,valid_nav_states_mask,can_set_nav_states_mask,failure_detector_status,arming_state,latest_arming_reason,latest_disarming_reason,nav_state_user_intention,nav_state,executor_in_charge,hil_state,vehicle_type,failsafe,failsafe_and_user_took_over,failsafe_defer_state,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,is_vtol,is_vtol_tailsitter,in_transition_mode,in_transition_to_fw,system_type,system_id,component_id,safety_button_available,safety_off,power_input_valid,usb_connected,open_drone_id_system_present,open_drone_id_system_healthy,parachute_system_present,parachute_system_healthy,rc_calibration_in_progress,calibration_enabled,pre_flight_checks_pass
321564848,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
322070648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
322576649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
323082668,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
323588677,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
324094800,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
324600667,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
325106666,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
325612696,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
326118659,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
326624821,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
327130649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
327636801,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
328142650,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
328648690,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
329154799,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
329660648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
330166648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
330672647,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
331178679,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
331684783,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
332190692,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
332696651,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
333203648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
333709754,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
334215802,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
334721648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
335227649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
335733769,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
336240009,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
336746675,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
337253648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
337759648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
338265648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
338771648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
339277649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
339783648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
340290347,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
340795736,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
341302672,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
341808665,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
342314813,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
342821649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
343327785,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
343833648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
344339761,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
344845661,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
345351670,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
345857782,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
346363648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
346870649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
347376867,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
347882648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
348388678,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
348894701,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
349400667,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
349906680,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
350412648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
350918719,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
351424649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
351931044,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
352436649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
352942965,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
353448659,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
353954677,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
354460648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
354966694,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
355472649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
355978658,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
356484649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
356990648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
357496834,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
358002711,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
358508658,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
359014649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
359520648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
360026648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
360532727,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
361038690,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
361544650,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
362050649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
362556675,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
363063000,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
363569650,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
364076648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
364582649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
365088672,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
365594663,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
366100674,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
366606649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
367113238,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
367618758,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
368124648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
368630648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
369138218,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
369643746,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
370149653,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
370655648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
371161725,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
371667781,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
372173651,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
372679919,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
373185661,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
373691661,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
374197849,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
374704108,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
375209648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
375715648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
376221648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
376727783,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
377233648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
377739693,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
378245648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
378751653,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
379257818,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
379763688,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
380269648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
380775648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
381281667,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
381787800,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
382293668,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
382799666,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
383305667,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
383811666,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
384317798,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
384823879,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
385329672,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
385835668,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
386341668,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
386847783,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
387353648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
387859648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
388365669,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
388871649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
389378812,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
389884667,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
390391130,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
390896648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
391403035,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
391908929,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
392414649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
392920648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
393426662,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
393932671,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
394438797,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
394945649,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
395451656,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
395957648,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
396463661,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
396969650,24290817,78669733,319022943,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
