timestamp,last_instance_change,instance_changed_count,accel_device_id,baro_device_id,gyro_device_id,mag_device_id,combined_test_ratio[0],combined_test_ratio[1],combined_test_ratio[2],combined_test_ratio[3],combined_test_ratio[4],combined_test_ratio[5],combined_test_ratio[6],combined_test_ratio[7],combined_test_ratio[8],relative_test_ratio[0],relative_test_ratio[1],relative_test_ratio[2],relative_test_ratio[3],relative_test_ratio[4],relative_test_ratio[5],relative_test_ratio[6],relative_test_ratio[7],relative_test_ratio[8],accumulated_gyro_error[0],accumulated_gyro_error[1],accumulated_gyro_error[2],accumulated_gyro_error[3],accumulated_accel_error[0],accumulated_accel_error[1],accumulated_accel_error[2],accumulated_accel_error[3],primary_instance,instances_available,healthy[0],healthy[1],healthy[2],healthy[3],healthy[4],healthy[5],healthy[6],healthy[7],healthy[8],gyro_fault_detected,accel_fault_detected
73945496,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
74952954,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
75960516,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
76968079,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
77975670,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
78983143,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
79990820,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
80998265,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
82005841,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
83013383,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
84020942,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
85028535,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
86036089,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
87043621,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
88051239,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
89058749,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
90066440,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
91073966,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
92081491,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
93089151,876498,1,4259850,4028193,4325386,527633,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,0.0,0.0,nan,nan,0,2,1,1,0,0,0,0,0,0,0,0,0
