timestamp,timestamp_sample,windspeed_north,windspeed_east,variance_north,variance_east,tas_innov,tas_innov_var,tas_scale_raw,tas_scale_raw_var,tas_scale_validated,beta_innov,beta_innov_var,source
119007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
120007499,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
121007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
122007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
123007546,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
124007499,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
125007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
126007488,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
127007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
128007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
129007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
130007488,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
131007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
132007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
133007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
134007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
135007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
136007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
137007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
138007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
139007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
140007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
141007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
142007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
143007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
144007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
145007488,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
146007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
147007488,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
148007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
149007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
150007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
151007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
152007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
153007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
154007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
155007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
156007488,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
157007488,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
158007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
159007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
160007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
161007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
162007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
163007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
164007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
165007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
166007510,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
167007525,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
168007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
169007487,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
170007486,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239208,0.0,1.0239208,0.0,0.0,1
