timestamp,lat_accel,lat_accel_ff,bearing_feas,bearing_feas_on_track,signed_track_error,track_error_bound,airspeed_ref,bearing,heading_ref,min_ground_speed_ref,adapted_period,p_gain,time_const,can_run_factor,wind_est_valid
623531980,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
623630861,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
623719265,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
623817839,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
623916339,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
624015157,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
624133210,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
624231749,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
624330428,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
624419024,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
624517501,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
624616138,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
624714871,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
624833172,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
624931857,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
625030022,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
625118693,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
625217299,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
625315775,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
625414573,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
625532566,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
625631892,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
625729677,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
625818402,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
625917029,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
626015569,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
626114058,0.0,0.0,1.0,1.0,0.0,212.13,15.0,0.0,0.0,0.0,10.0,0.8885,7.071,1.0,1
